time,ShortWave,Cloud,AirTemp,RelHum,WindSpeed,Rain
2020-01-01 00:00:00,0.0,0.05,15.4,80,1.33,0.0
2020-01-01 01:00:00,0.0,0.0,14.6,85,1.3,0.0
2020-01-01 02:00:00,0.0,0.0,14.1,88,1.08,0.0
2020-01-01 03:00:00,0.0,0.02,14.2,89,0.85,0.0
2020-01-01 04:00:00,0.0,0.38,14.1,89,0.73,0.0
2020-01-01 05:00:00,0.0,0.45,13.8,90,1.03,0.0
2020-01-01 06:00:00,44.0,0.39,13.2,93,1.7,0.0
2020-01-01 07:00:00,193.0,0.28,16.5,76,1.89,0.0
2020-01-01 08:00:00,363.0,0.27,18.6,64,1.79,0.0
2020-01-01 09:00:00,619.0,0.19,20.9,54,0.63,0.0
2020-01-01 10:00:00,819.0,0.17,23.3,45,0.42,0.0
2020-01-01 11:00:00,990.0,0.13,25.7,37,1.28,0.0
2020-01-01 12:00:00,1070.0,0.08,27.5,30,1.72,0.0
2020-01-01 13:00:00,1086.0,0.05,28.7,27,2.0,0.0
2020-01-01 14:00:00,1038.0,0.02,29.4,26,2.19,0.0
2020-01-01 15:00:00,934.0,0.0,30.1,24,2.55,0.0
2020-01-01 16:00:00,771.0,0.0,30.0,25,3.11,0.0
2020-01-01 17:00:00,569.0,0.0,29.0,28,3.85,0.0
2020-01-01 18:00:00,347.0,0.0,26.9,35,4.88,0.0
2020-01-01 19:00:00,134.0,0.0,23.5,46,5.51,0.0
2020-01-01 20:00:00,7.0,0.0,20.6,55,5.41,0.0
2020-01-01 21:00:00,0.0,0.0,19.0,63,4.55,0.0
2020-01-01 22:00:00,0.0,0.04,18.0,68,3.74,0.0
2020-01-01 23:00:00,0.0,0.16,17.3,73,2.91,0.0
2020-01-02 00:00:00,0.0,0.23,16.8,77,2.31,0.0
2020-01-02 01:00:00,0.0,0.32,16.4,81,1.92,0.0
2020-01-02 02:00:00,0.0,0.33,16.1,84,1.75,0.0
2020-01-02 03:00:00,0.0,0.22,15.7,85,1.42,0.0
2020-01-02 04:00:00,0.0,0.35,15.2,88,1.08,0.0
2020-01-02 05:00:00,0.0,0.33,14.8,92,1.12,0.0
2020-01-02 06:00:00,33.0,0.52,15.2,90,1.44,0.0
2020-01-02 07:00:00,171.0,0.29,17.1,78,1.8,0.0
2020-01-02 08:00:00,346.0,0.5,19.0,65,3.0,0.0
2020-01-02 09:00:00,550.0,0.59,21.0,54,3.48,0.0
2020-01-02 10:00:00,626.0,1.0,22.3,49,4.05,0.0
2020-01-02 11:00:00,632.0,0.83,22.6,50,4.81,0.0001
2020-01-02 12:00:00,622.0,0.55,22.3,54,5.39,0.0
2020-01-02 13:00:00,670.0,0.9,21.8,59,6.41,0.0003
2020-01-02 14:00:00,659.0,0.94,20.8,61,6.67,0.0002
2020-01-02 15:00:00,535.0,0.98,19.8,58,6.48,0.0
2020-01-02 16:00:00,393.0,1.0,19.2,57,5.9,0.0
2020-01-02 17:00:00,274.0,0.92,18.5,58,5.55,0.0
2020-01-02 18:00:00,269.0,0.42,18.0,60,5.32,0.0
2020-01-02 19:00:00,91.0,0.5,16.6,65,5.54,0.0
2020-01-02 20:00:00,5.0,0.65,15.1,71,5.25,0.0
2020-01-02 21:00:00,0.0,0.52,14.3,75,4.6,0.0
2020-01-02 22:00:00,0.0,0.46,13.4,80,4.76,0.0
2020-01-02 23:00:00,0.0,0.57,12.7,82,5.19,0.0001
2020-01-03 00:00:00,0.0,0.67,11.9,83,5.39,0.0001
2020-01-03 01:00:00,0.0,0.43,11.4,86,5.11,0.0
2020-01-03 02:00:00,0.0,0.4,10.9,88,4.43,0.0
2020-01-03 03:00:00,0.0,0.32,10.9,80,3.38,0.0
2020-01-03 04:00:00,0.0,0.32,10.7,81,4.34,0.0
2020-01-03 05:00:00,0.0,0.32,10.5,83,4.21,0.0
2020-01-03 06:00:00,34.0,0.34,10.7,82,3.69,0.0
2020-01-03 07:00:00,186.0,0.41,11.9,71,4.84,0.0
2020-01-03 08:00:00,365.0,0.4,13.1,61,5.22,0.0
2020-01-03 09:00:00,512.0,0.54,14.1,53,5.66,0.0003
2020-01-03 10:00:00,582.0,0.7,15.0,51,6.11,0.0001
2020-01-03 11:00:00,726.0,0.71,15.9,49,6.4,0.0002
2020-01-03 12:00:00,868.0,0.6,16.5,47,6.58,0.0003
2020-01-03 13:00:00,899.0,0.44,17.1,43,6.65,0.0003
2020-01-03 14:00:00,829.0,0.53,17.6,39,6.61,0.0
2020-01-03 15:00:00,707.0,0.64,17.0,43,6.72,0.0002
2020-01-03 16:00:00,587.0,0.37,17.1,39,6.55,0.0
2020-01-03 17:00:00,495.0,0.31,16.9,39,6.26,0.0
2020-01-03 18:00:00,303.0,0.18,16.0,40,5.74,0.0
2020-01-03 19:00:00,126.0,0.07,14.6,45,5.3,0.0
2020-01-03 20:00:00,7.0,0.0,13.5,51,4.1,0.0
2020-01-03 21:00:00,0.0,0.0,12.5,57,3.31,0.0
2020-01-03 22:00:00,0.0,0.01,11.8,62,2.62,0.0
2020-01-03 23:00:00,0.0,0.02,11.2,66,1.91,0.0
2020-01-04 00:00:00,0.0,0.01,10.6,70,1.8,0.0
2020-01-04 01:00:00,0.0,0.02,10.0,74,1.97,0.0
2020-01-04 02:00:00,0.0,0.04,9.3,78,1.9,0.0
2020-01-04 03:00:00,0.0,0.12,9.1,81,1.6,0.0
2020-01-04 04:00:00,0.0,0.14,9.5,81,1.22,0.0
2020-01-04 05:00:00,0.0,0.13,9.5,80,0.86,0.0
2020-01-04 06:00:00,38.0,0.38,9.5,81,1.26,0.0
2020-01-04 07:00:00,205.0,0.48,12.3,65,1.68,0.0
2020-01-04 08:00:00,414.0,0.68,14.5,49,3.0,0.0
2020-01-04 09:00:00,498.0,0.72,15.5,43,2.8,0.0
2020-01-04 10:00:00,652.0,0.73,16.7,39,2.4,0.0
2020-01-04 11:00:00,856.0,0.21,18.2,35,1.87,0.0
2020-01-04 12:00:00,1014.0,0.13,19.8,31,1.97,0.0
2020-01-04 13:00:00,1094.0,0.03,21.2,28,2.15,0.0
2020-01-04 14:00:00,1040.0,0.0,22.1,27,2.33,0.0
2020-01-04 15:00:00,934.0,0.0,22.7,26,2.47,0.0
2020-01-04 16:00:00,770.0,0.01,23.0,25,2.69,0.0
2020-01-04 17:00:00,574.0,0.0,22.9,25,2.69,0.0
2020-01-04 18:00:00,358.0,0.0,22.5,25,2.66,0.0
2020-01-04 19:00:00,140.0,0.0,21.7,27,2.36,0.0
2020-01-04 20:00:00,8.0,0.0,19.9,32,3.4,0.0
2020-01-04 21:00:00,0.0,0.0,17.7,39,4.83,0.0
2020-01-04 22:00:00,0.0,0.0,15.9,47,5.38,0.0
2020-01-04 23:00:00,0.0,0.0,14.7,53,4.8,0.0
2020-01-05 00:00:00,0.0,0.0,14.0,57,4.67,0.0
2020-01-05 01:00:00,0.0,0.0,13.5,62,4.59,0.0
2020-01-05 02:00:00,0.0,0.0,13.1,66,4.48,0.0
2020-01-05 03:00:00,0.0,0.0,12.3,71,4.16,0.0
2020-01-05 04:00:00,0.0,0.0,12.1,73,4.19,0.0
2020-01-05 05:00:00,0.0,0.0,11.9,73,3.96,0.0
2020-01-05 06:00:00,42.0,0.0,12.6,70,4.47,0.0
2020-01-05 07:00:00,225.0,0.01,15.5,58,4.7,0.0
2020-01-05 08:00:00,449.0,0.04,19.0,44,5.12,0.0
2020-01-05 09:00:00,659.0,0.02,22.5,34,5.42,0.0
2020-01-05 10:00:00,857.0,0.01,25.7,26,5.54,0.0
2020-01-05 11:00:00,996.0,0.17,28.3,22,5.32,0.0
2020-01-05 12:00:00,1077.0,0.11,29.8,19,5.24,0.0
2020-01-05 13:00:00,1096.0,0.0,30.9,17,4.84,0.0
2020-01-05 14:00:00,1052.0,0.0,31.5,17,4.4,0.0
2020-01-05 15:00:00,934.0,0.0,31.8,17,4.18,0.0
2020-01-05 16:00:00,773.0,0.0,31.6,18,4.11,0.0
2020-01-05 17:00:00,570.0,0.02,30.5,20,4.2,0.0
2020-01-05 18:00:00,349.0,0.0,28.7,25,4.47,0.0
2020-01-05 19:00:00,137.0,0.0,25.6,37,4.35,0.0
2020-01-05 20:00:00,8.0,0.0,22.3,50,4.5,0.0
2020-01-05 21:00:00,0.0,0.06,20.1,59,3.61,0.0
2020-01-05 22:00:00,0.0,0.06,18.7,65,2.59,0.0
2020-01-05 23:00:00,0.0,0.03,17.6,71,2.3,0.0
2020-01-06 00:00:00,0.0,0.0,16.7,76,2.14,0.0
2020-01-06 01:00:00,0.0,0.0,16.0,80,2.06,0.0
2020-01-06 02:00:00,0.0,0.0,15.3,84,2.02,0.0
2020-01-06 03:00:00,0.0,0.01,14.6,86,1.97,0.0
2020-01-06 04:00:00,0.0,0.01,14.1,89,1.92,0.0
2020-01-06 05:00:00,0.0,0.01,13.7,91,1.9,0.0
2020-01-06 06:00:00,38.0,0.6,14.2,90,2.22,0.0
2020-01-06 07:00:00,200.0,0.14,16.8,76,1.94,0.0
2020-01-06 08:00:00,435.0,0.01,19.7,57,2.19,0.0
2020-01-06 09:00:00,649.0,0.0,22.4,44,2.08,0.0
2020-01-06 10:00:00,837.0,0.02,24.9,36,2.15,0.0
2020-01-06 11:00:00,950.0,0.01,27.0,32,1.84,0.0
2020-01-06 12:00:00,1025.0,0.03,28.9,28,1.21,0.0
2020-01-06 13:00:00,1049.0,0.1,30.4,25,0.63,0.0
2020-01-06 14:00:00,996.0,0.24,31.4,23,0.81,0.0
2020-01-06 15:00:00,894.0,0.19,32.1,24,1.35,0.0
2020-01-06 16:00:00,755.0,0.05,32.1,24,2.46,0.0
2020-01-06 17:00:00,564.0,0.05,30.9,27,4.79,0.0
2020-01-06 18:00:00,346.0,0.04,27.3,38,6.7,0.0
2020-01-06 19:00:00,132.0,0.11,23.4,48,6.65,0.0
2020-01-06 20:00:00,8.0,0.05,21.1,55,5.37,0.0
2020-01-06 21:00:00,0.0,0.11,19.9,58,4.6,0.0
2020-01-06 22:00:00,0.0,0.16,19.0,61,4.0,0.0
2020-01-06 23:00:00,0.0,0.16,18.2,63,3.55,0.0
2020-01-07 00:00:00,0.0,0.03,17.4,65,3.26,0.0
2020-01-07 01:00:00,0.0,0.0,16.7,67,2.87,0.0
2020-01-07 02:00:00,0.0,0.0,16.1,69,2.5,0.0
2020-01-07 03:00:00,0.0,0.0,15.5,70,2.33,0.0
2020-01-07 04:00:00,0.0,0.01,14.9,74,2.5,0.0
2020-01-07 05:00:00,0.0,0.01,14.5,78,2.55,0.0
2020-01-07 06:00:00,34.0,0.01,14.9,78,2.97,0.0
2020-01-07 07:00:00,208.0,0.0,17.3,67,2.82,0.0
2020-01-07 08:00:00,426.0,0.01,20.3,53,3.35,0.0
2020-01-07 09:00:00,643.0,0.0,23.2,43,3.08,0.0
2020-01-07 10:00:00,837.0,0.0,25.8,37,2.22,0.0
2020-01-07 11:00:00,979.0,0.0,28.2,32,1.41,0.0
2020-01-07 12:00:00,1063.0,0.0,30.3,28,0.85,0.0
2020-01-07 13:00:00,1084.0,0.08,32.0,24,1.39,0.0
2020-01-07 14:00:00,1039.0,0.09,33.4,21,2.05,0.0
2020-01-07 15:00:00,920.0,0.1,33.6,20,2.51,0.0
2020-01-07 16:00:00,730.0,0.11,33.8,19,2.73,0.0
2020-01-07 17:00:00,536.0,0.11,32.8,21,3.13,0.0
2020-01-07 18:00:00,324.0,0.1,30.1,30,4.94,0.0
2020-01-07 19:00:00,127.0,0.03,26.0,45,5.22,0.0
2020-01-07 20:00:00,8.0,0.01,22.8,55,4.6,0.0
2020-01-07 21:00:00,0.0,0.01,21.1,61,3.23,0.0
2020-01-07 22:00:00,0.0,0.0,20.0,65,2.08,0.0
2020-01-07 23:00:00,0.0,0.0,19.2,69,0.92,0.0
2020-01-08 00:00:00,0.0,0.0,18.2,74,1.25,0.0
2020-01-08 01:00:00,0.0,0.0,17.3,78,1.44,0.0
2020-01-08 02:00:00,0.0,0.04,16.7,80,2.02,0.0
2020-01-08 03:00:00,0.0,0.11,16.1,81,1.72,0.0
2020-01-08 04:00:00,0.0,0.05,15.7,84,1.66,0.0
2020-01-08 05:00:00,0.0,0.08,15.3,88,1.53,0.0
2020-01-08 06:00:00,35.0,0.06,15.7,88,1.91,0.0
2020-01-08 07:00:00,202.0,0.16,18.2,81,2.6,0.0
2020-01-08 08:00:00,400.0,0.3,20.0,65,3.5,0.0
2020-01-08 09:00:00,578.0,0.08,21.7,53,3.88,0.0
2020-01-08 10:00:00,828.0,0.01,23.7,44,4.27,0.0
2020-01-08 11:00:00,956.0,0.0,25.3,39,4.53,0.0
2020-01-08 12:00:00,1063.0,0.0,26.6,35,4.57,0.0
2020-01-08 13:00:00,1091.0,0.0,27.6,32,4.7,0.0
2020-01-08 14:00:00,1020.0,0.07,27.9,30,4.8,0.0
2020-01-08 15:00:00,930.0,0.09,28.0,29,5.08,0.0
2020-01-08 16:00:00,767.0,0.1,27.2,30,5.31,0.0
2020-01-08 17:00:00,569.0,0.08,25.7,34,5.46,0.0
2020-01-08 18:00:00,340.0,0.11,23.8,39,5.66,0.0
2020-01-08 19:00:00,130.0,0.21,21.7,44,5.48,0.0
2020-01-08 20:00:00,7.0,0.25,20.0,51,4.83,0.0
2020-01-08 21:00:00,0.0,0.22,18.7,60,4.58,0.0
2020-01-08 22:00:00,0.0,0.2,17.7,70,4.25,0.0
2020-01-08 23:00:00,0.0,0.26,16.9,77,3.45,0.0
2020-01-09 00:00:00,0.0,0.2,16.4,81,2.73,0.0
2020-01-09 01:00:00,0.0,0.29,15.9,82,2.42,0.0
2020-01-09 02:00:00,0.0,0.31,15.7,81,2.22,0.0
2020-01-09 03:00:00,0.0,0.28,15.1,79,2.27,0.0
2020-01-09 04:00:00,0.0,0.23,14.8,77,1.98,0.0
2020-01-09 05:00:00,0.0,0.32,14.5,76,1.78,0.0
2020-01-09 06:00:00,32.0,0.7,14.6,75,2.33,0.0
2020-01-09 07:00:00,179.0,0.64,16.5,65,3.56,0.0
2020-01-09 08:00:00,348.0,0.86,18.0,56,4.56,0.0
2020-01-09 09:00:00,347.0,0.88,18.7,51,4.74,0.0
2020-01-09 10:00:00,432.0,0.82,19.5,47,5.16,0.0
2020-01-09 11:00:00,670.0,0.72,20.8,42,5.37,0.0
2020-01-09 12:00:00,852.0,0.77,22.1,38,5.41,0.0
2020-01-09 13:00:00,918.0,0.54,22.9,35,5.55,0.0
2020-01-09 14:00:00,976.0,0.47,23.3,34,5.82,0.0
2020-01-09 15:00:00,797.0,0.34,22.8,37,6.15,0.0
2020-01-09 16:00:00,699.0,0.32,22.1,39,6.48,0.0
2020-01-09 17:00:00,484.0,0.41,20.7,43,6.41,0.0
2020-01-09 18:00:00,298.0,0.41,19.1,47,6.03,0.0
2020-01-09 19:00:00,120.0,0.49,17.5,52,5.6,0.0
2020-01-09 20:00:00,7.0,0.4,16.3,56,4.98,0.0
2020-01-09 21:00:00,0.0,0.14,15.4,58,4.59,0.0
2020-01-09 22:00:00,0.0,0.22,14.9,61,4.4,0.0
2020-01-09 23:00:00,0.0,0.22,14.5,63,4.11,0.0
2020-01-10 00:00:00,0.0,0.11,14.2,65,3.89,0.0
2020-01-10 01:00:00,0.0,0.08,13.9,66,3.64,0.0
2020-01-10 02:00:00,0.0,0.09,13.6,68,3.38,0.0
2020-01-10 03:00:00,0.0,0.02,12.8,72,3.12,0.0
2020-01-10 04:00:00,0.0,0.01,12.4,75,2.97,0.0
2020-01-10 05:00:00,0.0,0.08,12.2,77,2.77,0.0
2020-01-10 06:00:00,33.0,0.05,12.5,78,3.12,0.0
2020-01-10 07:00:00,200.0,0.1,14.6,69,4.12,0.0
2020-01-10 08:00:00,376.0,0.46,16.5,57,5.23,0.0
2020-01-10 09:00:00,552.0,0.18,18.2,49,5.01,0.0
2020-01-10 10:00:00,759.0,0.07,20.0,42,4.92,0.0
2020-01-10 11:00:00,977.0,0.0,22.1,37,5.08,0.0
2020-01-10 12:00:00,1071.0,0.0,23.9,32,5.25,0.0
2020-01-10 13:00:00,1108.0,0.0,25.4,28,5.51,0.0
2020-01-10 14:00:00,1059.0,0.0,26.5,26,5.68,0.0
2020-01-10 15:00:00,950.0,0.0,26.8,24,5.9,0.0
2020-01-10 16:00:00,789.0,0.0,26.7,24,6.24,0.0
2020-01-10 17:00:00,585.0,0.0,25.8,26,6.68,0.0
2020-01-10 18:00:00,360.0,0.0,24.2,30,6.71,0.0
2020-01-10 19:00:00,142.0,0.0,22.0,37,6.22,0.0
2020-01-10 20:00:00,8.0,0.0,19.7,44,6.28,0.0
2020-01-10 21:00:00,0.0,0.0,17.9,52,5.97,0.0
2020-01-10 22:00:00,0.0,0.0,16.5,58,5.63,0.0
2020-01-10 23:00:00,0.0,0.0,15.5,63,5.32,0.0
2020-01-11 00:00:00,0.0,0.0,14.6,68,5.31,0.0
2020-01-11 01:00:00,0.0,0.0,14.0,71,5.2,0.0
2020-01-11 02:00:00,0.0,0.0,13.4,75,5.11,0.0
2020-01-11 03:00:00,0.0,0.0,12.6,77,5.14,0.0
2020-01-11 04:00:00,0.0,0.0,12.4,78,5.1,0.0
2020-01-11 05:00:00,0.0,0.0,12.3,79,5.0,0.0
2020-01-11 06:00:00,33.0,0.0,12.9,76,5.2,0.0
2020-01-11 07:00:00,209.0,0.0,15.0,67,5.95,0.0
2020-01-11 08:00:00,435.0,0.0,17.7,57,6.41,0.0
2020-01-11 09:00:00,656.0,0.0,20.5,47,6.22,0.0
2020-01-11 10:00:00,849.0,0.0,23.3,38,5.89,0.0
2020-01-11 11:00:00,997.0,0.0,25.8,29,5.46,0.0
2020-01-11 12:00:00,1089.0,0.0,28.0,21,5.09,0.0
2020-01-11 13:00:00,1116.0,0.0,29.7,16,4.88,0.0
2020-01-11 14:00:00,1074.0,0.0,30.9,13,4.48,0.0
2020-01-11 15:00:00,967.0,0.0,31.9,12,3.97,0.0
2020-01-11 16:00:00,803.0,0.0,32.2,11,3.49,0.0
2020-01-11 17:00:00,597.0,0.0,31.9,11,3.23,0.0
2020-01-11 18:00:00,367.0,0.0,31.3,12,2.73,0.0
2020-01-11 19:00:00,145.0,0.0,29.9,14,1.8,0.0
2020-01-11 20:00:00,9.0,0.0,27.5,16,1.97,0.0
2020-01-11 21:00:00,0.0,0.0,25.4,20,1.5,0.0
2020-01-11 22:00:00,0.0,0.0,22.8,27,0.81,0.0
2020-01-11 23:00:00,0.0,0.0,21.1,33,0.61,0.0
2020-01-12 00:00:00,0.0,0.0,19.7,41,1.1,0.0
2020-01-12 01:00:00,0.0,0.0,19.3,45,1.48,0.0
2020-01-12 02:00:00,0.0,0.0,18.4,50,1.41,0.0
2020-01-12 03:00:00,0.0,0.0,17.5,50,1.12,0.0
2020-01-12 04:00:00,0.0,0.0,16.6,55,1.06,0.0
2020-01-12 05:00:00,0.0,0.0,15.3,63,1.63,0.0
2020-01-12 06:00:00,31.0,0.0,14.8,69,1.5,0.0
2020-01-12 07:00:00,205.0,0.0,19.1,57,0.91,0.0
2020-01-12 08:00:00,429.0,0.0,23.4,43,1.7,0.0
2020-01-12 09:00:00,648.0,0.0,26.3,35,3.52,0.0
2020-01-12 10:00:00,837.0,0.0,27.8,33,4.34,0.0
2020-01-12 11:00:00,970.0,0.0,28.8,34,4.7,0.0
2020-01-12 12:00:00,1064.0,0.0,29.4,34,5.1,0.0
2020-01-12 13:00:00,1075.0,0.0,29.5,35,5.52,0.0
2020-01-12 14:00:00,1038.0,0.0,29.1,35,5.82,0.0
2020-01-12 15:00:00,933.0,0.0,28.1,36,6.04,0.0
2020-01-12 16:00:00,779.0,0.0,26.9,38,6.14,0.0
2020-01-12 17:00:00,550.0,0.02,25.1,42,6.04,0.0
2020-01-12 18:00:00,333.0,0.06,23.0,48,5.91,0.0
2020-01-12 19:00:00,119.0,0.23,20.7,57,6.01,0.0
2020-01-12 20:00:00,6.0,0.48,18.8,65,5.9,0.0
2020-01-12 21:00:00,0.0,0.64,17.7,69,5.76,0.0
2020-01-12 22:00:00,0.0,0.64,16.9,72,5.42,0.0
2020-01-12 23:00:00,0.0,0.54,16.2,73,5.37,0.0
2020-01-13 00:00:00,0.0,0.51,15.6,74,4.83,0.0
2020-01-13 01:00:00,0.0,0.56,15.2,74,4.83,0.0
2020-01-13 02:00:00,0.0,0.53,14.9,73,4.61,0.0
2020-01-13 03:00:00,0.0,0.59,14.5,74,4.46,0.0
2020-01-13 04:00:00,0.0,0.48,14.2,74,4.24,0.0
2020-01-13 05:00:00,0.0,0.41,13.8,75,3.89,0.0
2020-01-13 06:00:00,20.0,0.48,13.9,74,3.61,0.0
2020-01-13 07:00:00,141.0,0.57,14.7,67,4.96,0.0
2020-01-13 08:00:00,345.0,0.31,16.2,59,5.13,0.0
2020-01-13 09:00:00,583.0,0.01,18.1,52,4.94,0.0
2020-01-13 10:00:00,803.0,0.01,20.2,45,4.7,0.0
2020-01-13 11:00:00,976.0,0.0,22.4,39,4.38,0.0
2020-01-13 12:00:00,1083.0,0.0,24.5,34,4.16,0.0
2020-01-13 13:00:00,1107.0,0.0,26.2,31,4.02,0.0
2020-01-13 14:00:00,1057.0,0.0,27.6,28,3.67,0.0
2020-01-13 15:00:00,942.0,0.0,28.8,28,3.51,0.0
2020-01-13 16:00:00,779.0,0.0,29.1,28,3.49,0.0
2020-01-13 17:00:00,577.0,0.0,28.9,29,3.76,0.0
2020-01-13 18:00:00,354.0,0.0,27.9,30,4.65,0.0
2020-01-13 19:00:00,138.0,0.0,25.7,36,5.2,0.0
2020-01-13 20:00:00,8.0,0.0,22.5,44,6.04,0.0
2020-01-13 21:00:00,0.0,0.0,19.8,53,6.02,0.0
2020-01-13 22:00:00,0.0,0.0,17.9,61,5.63,0.0
2020-01-13 23:00:00,0.0,0.0,16.6,67,5.0,0.0
2020-01-14 00:00:00,0.0,0.0,15.8,71,4.57,0.0
2020-01-14 01:00:00,0.0,0.04,15.1,75,4.2,0.0
2020-01-14 02:00:00,0.0,0.03,14.7,78,4.03,0.0
2020-01-14 03:00:00,0.0,0.0,14.0,82,3.89,0.0
2020-01-14 04:00:00,0.0,0.0,13.7,84,3.42,0.0
2020-01-14 05:00:00,0.0,0.03,13.5,87,3.16,0.0
2020-01-14 06:00:00,27.0,0.09,13.7,87,3.47,0.0
2020-01-14 07:00:00,194.0,0.06,15.8,77,4.02,0.0
2020-01-14 08:00:00,417.0,0.0,18.5,67,4.07,0.0
2020-01-14 09:00:00,634.0,0.0,21.4,57,4.12,0.0
2020-01-14 10:00:00,825.0,0.03,24.0,49,4.69,0.0
2020-01-14 11:00:00,973.0,0.01,26.2,43,5.19,0.0
2020-01-14 12:00:00,1049.0,0.0,27.8,39,5.66,0.0
2020-01-14 13:00:00,1040.0,0.0,28.5,37,5.97,0.0
2020-01-14 14:00:00,1033.0,0.01,28.5,37,6.3,0.0
2020-01-14 15:00:00,921.0,0.01,27.3,40,6.21,0.0
2020-01-14 16:00:00,771.0,0.0,26.5,41,6.41,0.0
2020-01-14 17:00:00,535.0,0.03,25.0,44,6.71,0.0
2020-01-14 18:00:00,313.0,0.05,22.9,49,6.98,0.0
2020-01-14 19:00:00,115.0,0.22,20.3,57,6.77,0.0
2020-01-14 20:00:00,7.0,0.34,18.1,64,6.47,0.0
2020-01-14 21:00:00,0.0,0.61,16.8,68,6.36,0.0
2020-01-14 22:00:00,0.0,0.77,16.1,69,6.23,0.0
2020-01-14 23:00:00,0.0,0.85,15.6,70,6.06,0.0
2020-01-15 00:00:00,0.0,0.81,15.4,69,5.71,0.0
2020-01-15 01:00:00,0.0,0.78,15.3,69,5.22,0.0
2020-01-15 02:00:00,0.0,0.75,15.0,70,5.3,0.0
2020-01-15 03:00:00,0.0,0.77,14.8,72,5.13,0.0
2020-01-15 04:00:00,0.0,0.68,14.4,73,4.44,0.0
2020-01-15 05:00:00,0.0,0.56,14.4,73,4.55,0.0
2020-01-15 06:00:00,19.0,0.63,14.5,73,4.38,0.0
2020-01-15 07:00:00,133.0,0.73,15.5,67,5.64,0.0
2020-01-15 08:00:00,301.0,0.84,16.9,61,6.15,0.0
2020-01-15 09:00:00,507.0,0.64,18.9,53,6.18,0.0
2020-01-15 10:00:00,735.0,0.41,20.5,48,6.13,0.0
2020-01-15 11:00:00,953.0,0.34,22.5,43,6.05,0.0
2020-01-15 12:00:00,1036.0,0.58,24.1,40,5.98,0.0
2020-01-15 13:00:00,1094.0,0.67,25.5,37,5.7,0.0
2020-01-15 14:00:00,1002.0,0.28,26.4,35,5.65,0.0
2020-01-15 15:00:00,876.0,0.05,26.0,38,5.73,0.0
2020-01-15 16:00:00,769.0,0.0,25.8,38,6.04,0.0
2020-01-15 17:00:00,585.0,0.0,25.0,40,6.28,0.0
2020-01-15 18:00:00,356.0,0.01,23.6,43,6.32,0.0
2020-01-15 19:00:00,139.0,0.0,21.7,48,6.14,0.0
2020-01-15 20:00:00,7.0,0.02,19.8,53,6.16,0.0
2020-01-15 21:00:00,0.0,0.06,18.3,58,5.89,0.0
2020-01-15 22:00:00,0.0,0.11,17.4,62,5.55,0.0
2020-01-15 23:00:00,0.0,0.14,16.8,65,5.1,0.0
2020-01-16 00:00:00,0.0,0.23,16.5,67,4.85,0.0
2020-01-16 01:00:00,0.0,0.32,16.3,69,4.52,0.0
2020-01-16 02:00:00,0.0,0.39,16.1,71,4.4,0.0
2020-01-16 03:00:00,0.0,0.3,15.8,74,4.0,0.0
2020-01-16 04:00:00,0.0,0.23,15.7,76,3.6,0.0
2020-01-16 05:00:00,0.0,0.11,15.6,78,3.3,0.0
2020-01-16 06:00:00,24.0,0.14,15.7,79,3.21,0.0
2020-01-16 07:00:00,156.0,0.1,17.3,74,3.96,0.0
2020-01-16 08:00:00,386.0,0.1,19.6,67,3.93,0.0
2020-01-16 09:00:00,546.0,0.5,21.8,61,3.55,0.0
2020-01-16 10:00:00,758.0,0.77,24.4,54,2.86,0.0
